usuario_id,nome,cargo,historico_projetos,experiencia_anos,sucesso_medio
1,João Silva,Gerente de TI,15,5,0.80
2,Maria Santos,Analista de Projetos,10,3,0.65
3,Pedro Costa,Coordenador de Projetos,25,8,0.90
4,Ana Oliveira,Gerente de Produto,18,6,0.75
5,Carlos Ferreira,Scrum Master,12,4,0.70
6,Juliana Lima,Arquiteta de Software,20,7,0.85
7,Rafael Souza,Desenvolvedor Senior,22,6,0.78
8,Fernanda Alves,Product Owner,14,5,0.72
9,Lucas Mendes,Tech Lead,16,5,0.83
10,Patrícia Gomes,Analista de Negócios,8,3,0.60 